lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Compile /Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/Classes/TiButtonUtil.m7e8b72ea5da0b541^895f85ea5da0b541^---0#0#0#-19%DVTDocumentLocation2@143"file://localhost/Volumes/Data/Users/michael/Documents/Workfiles/Workout%20Log/Git%20-%20Repository/Titanium/build/iphone/Classes/TiButtonUtil.m0000000000000000^3840"CompileC "build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Objects-normal/i386/TiButtonUtil.o" Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=b8e28594-de53-4f75-9b26-26de04b243e3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Workout Log-generated-files.hmap" "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Workout Log-own-target-headers.hmap" "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Workout Log-all-target-headers.hmap" -iquote "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Workout Log-project-headers.hmap" "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/DerivedSources/i386" "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/DerivedSources" "-F/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/zg/7y40p7cj53vgfn3d6k7v42yr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Workout Log_Prefix-eaoxtfpufjbgvvczdxkgsscbuwsv/Workout Log_Prefix.pch" -MMD -MT dependencies -MF "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Objects-normal/i386/TiButtonUtil.d" -c "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/Classes/TiButtonUtil.m" -o "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Objects-normal/i386/TiButtonUtil.o"36"080860D4-9AB0-4910-90F8-9ECB65FA1667-

CCompileC "build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Objects-normal/i386/TiColor.o" "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/Classes/TiColor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362831338.418748
e362831338.500851
r1
xCompileC
xbuild/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Objects-normal/i386/TiColor.o
x/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/Classes/TiColor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/Classes/TiColor.m425e6bea5da0b541^354580ea5da0b541^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Volumes/Data/Users/michael/Documents/Workfiles/Workout%20Log/Git%20-%20Repository/Titanium/build/iphone/Classes/TiColor.m0000000000000000^3815"CompileC "build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Objects-normal/i386/TiColor.o" Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=b8e28594-de53-4f75-9b26-26de04b243e3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Workout Log-generated-files.hmap" "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Workout Log-own-target-headers.hmap" "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Workout Log-all-target-headers.hmap" -iquote "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Workout Log-project-headers.hmap" "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/DerivedSources/i386" "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/DerivedSources" "-F/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/zg/7y40p7cj53vgfn3d6k7v42yr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Workout Log_Prefix-eaoxtfpufjbgvvczdxkgsscbuwsv/Workout Log_Prefix.pch" -MMD -MT dependencies -MF "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Objects-normal/i386/TiColor.d" -c "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/Classes/TiColor.m" -o "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Objects-normal/i386/TiColor.o"36"DFC00F40-41F9-4402-A358-D0C07FE1934F-

CCompileC "build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Objects-normal/i386/TiComplexValue.o" "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/Classes/TiComplexValue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362831338.416755
e362831338.462513
r1
xCompileC
xbuild/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Objects-normal/i386/TiComplexValue.o
x/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/Classes/TiComplexValue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection131"Compile /Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/Classes/TiComplexValue.mb01e6bea5da0b541^007276ea5da0b541^---0#0#0#-19%DVTDocumentLocation2@145"file://localhost/Volumes/Data/Users/michael/Documents/Workfiles/Workout%20Log/Git%20-%20Repository/Titanium/build/iphone/Classes/TiComplexValue.m0000000000000000^3850"CompileC "build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Objects-normal/i386/TiComplexValue.o" Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=b8e28594-de53-4f75-9b26-26de04b243e3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Workout Log-generated-files.hmap" "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Workout Log-own-target-headers.hmap" "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Workout Log-all-target-headers.hmap" -iquote "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Workout Log-project-headers.hmap" "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/DerivedSources/i386" "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/DerivedSources" "-F/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/zg/7y40p7cj53vgfn3d6k7v42yr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Workout Log_Prefix-eaoxtfpufjbgvvczdxkgsscbuwsv/Workout Log_Prefix.pch" -MMD -MT dependencies -MF "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Objects-normal/i386/TiComplexValue.d" -c "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/Classes/TiComplexValue.m" -o "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Objects-normal/i386/TiComplexValue.o"36"C09C3262-FD43-49BB-A3BF-A12E62BA2C14-

CCompileC "build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Objects-normal/i386/TiConsole.o" "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/Classes/TiConsole.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362831339.839138
e362831339.888235
r1
xCompileC
xbuild/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Objects-normal/i386/TiConsole.o
x/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/Classes/TiConsole.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/Classes/TiConsole.m7ffbd6eb5da0b541^cc61e3eb5da0b541^---0#0#0#-19%DVTDocumentLocation2@140"file://localhost/Volumes/Data/Users/michael/Documents/Workfiles/Workout%20Log/Git%20-%20Repository/Titanium/build/iphone/Classes/TiConsole.m0000000000000000^3825"CompileC "build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Objects-normal/i386/TiConsole.o" Classes/TiConsole.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=b8e28594-de53-4f75-9b26-26de04b243e3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Workout Log-generated-files.hmap" "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Workout Log-own-target-headers.hmap" "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Workout Log-all-target-headers.hmap" -iquote "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Workout Log-project-headers.hmap" "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/DerivedSources/i386" "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/DerivedSources" "-F/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/zg/7y40p7cj53vgfn3d6k7v42yr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Workout Log_Prefix-eaoxtfpufjbgvvczdxkgsscbuwsv/Workout Log_Prefix.pch" -MMD -MT dependencies -MF "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Objects-normal/i386/TiConsole.d" -c "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/Classes/TiConsole.m" -o "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Objects-normal/i386/TiConsole.o"36"35F2BAFC-4EE5-4102-9A83-097E019431D0-
